Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://61.165.157.9:4022/rtp/239.45.3.145:5140$上海电信组播源|1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 236 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/rtp/239.1.1.57:8057$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 81 ms
Name: 西藏卫视, URL: http://61.138.128.226:19901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 437 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 430 ms
Name: 西藏卫视, URL: http://222.218.158.86:8181/tsfile/live/0111_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://58.57.21.166:9901/tsfile/live/0111_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: 西藏卫视, URL: http://39.98.201.151:9090/udp/225.1.8.160:8164$订阅源, Date: None, Resolution: None, Response Time: 1051 ms
Name: 西藏卫视, URL: http://222.70.23.103:6666/udp/239.45.1.231:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://220.249.114.102:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 372 ms
Name: 西藏卫视, URL: http://202.103.213.10:8888/udp/239.81.0.55:4056$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 175 ms
Name: 西藏卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2835 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002236/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 西藏卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.231:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 2949 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/rtp/239.1.1.57:8057$山西电信组播源|1920x1080, Date: 2024-10-06, Resolution: 1920x1080, Response Time: 15 ms
Name: 西藏卫视, URL: http://223.10.115.195:8082/rtp/239.1.1.57:8057$山西电信组播源|1920x1080, Date: 2024-10-18, Resolution: 1920x1080, Response Time: 61 ms
Name: 西藏卫视, URL: http://221.205.181.41:8005/rtp/226.0.2.66:8440$山西联通组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 236 ms
Name: 西藏卫视, URL: http://101.68.81.44:9999/rtp/233.50.201.70:5140$浙江联通组播源|1920x1080, Date: 2024-05-20, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://60.168.231.252:2000/rtp/238.1.78.101:6680$安徽电信组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.160:8164$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3010 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 430 ms
Name: 西藏卫视, URL: https://tv.vtibet.cn/live/vuXz3cg3TmRUYg.m3u8?secret=ff86a688080f26fda5aa357c88638964&time=66b6e7e3$订阅源, Date: None, Resolution: None, Response Time: 570 ms
Name: 西藏卫视, URL: http://61.138.128.226:19901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 437 ms
Name: 西藏卫视, URL: http://220.249.114.102:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 372 ms
Name: 西藏卫视, URL: http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 782 ms
Name: 西藏卫视, URL: http://61.138.128.226:19901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 437 ms
Name: 西藏卫视, URL: http://58.57.21.166:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 468 ms
Name: 西藏卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_5.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 452 ms
Name: 西藏卫视, URL: http://59.48.75.130:3052/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 781 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 430 ms
Name: 西藏卫视, URL: http://110.53.218.182:9902udp://@238.0.0.1:8032$, Date: None, Resolution: None, Response Time: 394 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/rtp/239.1.1.57:8057$|1920x1080, Date: 2024-10-06, Resolution: 1920x1080, Response Time: 15 ms
Name: 西藏卫视, URL: http://223.10.39.207:8083/rtp/239.1.1.57:8057$|1920x1080, Date: 2024-10-19, Resolution: 1920x1080, Response Time: 220 ms
Name: 西藏卫视, URL: http://221.205.181.41:8005/rtp/226.0.2.66:8440$|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 236 ms
Name: 西藏卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.66:8440$|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 240 ms
Name: 西藏卫视, URL: http://180.113.67.53:8787/rtp/239.49.1.139:6000$|1920x1080, Date: 2024-10-24, Resolution: 1920x1080, Response Time: 241 ms
Name: 西藏卫视, URL: http://59.48.75.130:3052/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 825 ms
Name: 西藏卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1089_1.m3u8$, Date: None, Resolution: None, Response Time: 7043 ms
Name: 西藏卫视, URL: http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$, Date: None, Resolution: None, Response Time: 887 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002236/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001128/9900000043/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221225698/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 西藏卫视, URL: http://220.249.114.102:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 383 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002236/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 451 ms
Name: 西藏卫视, URL: http://123.138.22.30:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 427 ms
Name: 西藏卫视, URL: http://58.57.21.166:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 761 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225698/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/270000001128/9900000043/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 西藏卫视, URL: http://58.57.21.166:9901/tsfile/live/0111_1.m3u8$, Date: None, Resolution: None, Response Time: 761 ms
Name: 西藏卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 西藏卫视, URL: http://111.61.236.247:9081/hls/52/index.m3u8$, Date: None, Resolution: None, Response Time: 543 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8$, Date: None, Resolution: None, Response Time: 448 ms
Name: 西藏卫视, URL: http://121.24.98.232:8090/hls/68/index.m3u8$, Date: None, Resolution: None, Response Time: 420 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225638/2.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 448 ms
Name: 西藏卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_5.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 449 ms
Name: 西藏卫视, URL: http://61.138.128.226:19901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 436 ms
Name: 西藏卫视, URL: http://39.98.201.151:9090/udp/225.1.8.160:8164$, Date: None, Resolution: None, Response Time: 830 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226433/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 西藏卫视, URL: https://tv.vtibet.cn/live/vuXz3cg3TmRUYg.m3u8?secret=ff86a688080f26fda5aa357c88638964&time=66b6e7e3$, Date: None, Resolution: None, Response Time: 583 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/udp/239.1.1.57:8057$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 西藏卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.66:8440$|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 西藏卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.231:5140$, Date: 2024-03-01, Resolution: None, Response Time: 2949 ms
Name: 西藏卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.160:8164$, Date: 2024-02-02, Resolution: None, Response Time: 3010 ms
Name: 西藏卫视, URL: http://123.113.106.229:4022/rtp/239.3.1.47:8164$|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.70:5140$, Date: 2024-03-02, Resolution: None, Response Time: 2960 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/rtp/239.1.1.57:8057$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 西藏卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.70:5140$, Date: None, Resolution: None, Response Time: 2983 ms
Name: 西藏卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.231:5140$, Date: None, Resolution: None, Response Time: 2968 ms
Name: 西藏卫视, URL: http://kxrj.site:998/123/mg.php?id=xzws$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://beijinglive.online.domybox.com:91/live/XZWS-1500k/live.m3u8$, Date: None, Resolution: None, Response Time: 577 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226433/index.m3u8$LR•IPV6『线路3』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 西藏卫视, URL: http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$LR•IPV6『线路5』$, Date: None, Resolution: None, Response Time: 887 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225638/2.m3u8$LR•IPV6『线路13』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 西藏卫视, URL: http://bjlive.u.domybox.com:91/live/XZWS-1500k/live.m3u8$, Date: None, Resolution: None, Response Time: 541 ms
Name: 西藏卫视, URL: http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$LR•IPV6『线路6』$, Date: None, Resolution: None, Response Time: 887 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226433/index.m3u8$LR•IPV6『线路4』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 新疆卫视, URL: http://61.165.157.9:4022/rtp/239.45.1.116:5140$上海电信组播源|1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 236 ms
Name: 新疆卫视, URL: http://223.10.115.195:8082/rtp/239.1.1.59:8059$山西电信组播源|1920x1080, Date: 2024-10-18, Resolution: 1920x1080, Response Time: 61 ms
Name: 新疆卫视, URL: http://110.177.146.171:888/rtp/239.1.1.59:8059$山西电信组播源|1920x1080, Date: 2024-10-06, Resolution: 1920x1080, Response Time: 15 ms
Name: 新疆卫视, URL: http://118.78.220.187:8686/rtp/226.0.2.67:8448$山西联通组播源|1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 247 ms
Name: 新疆卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.67:8448$山西联通组播源|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 240 ms
Name: 新疆卫视, URL: http://183.184.202.47:8082/rtp/226.0.2.67:8448$山西联通组播源|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 234 ms
Name: 新疆卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.67:8448$山西联通组播源|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 新疆卫视, URL: http://121.233.190.83:8600/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-10-30, Resolution: 1920x1080, Response Time: 235 ms
Name: 新疆卫视, URL: http://49.79.76.196:4000/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 232 ms
Name: 新疆卫视, URL: http://180.103.165.67:8888/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-09-23, Resolution: 1920x1080, Response Time: 234 ms
Name: 新疆卫视, URL: http://114.232.146.116:7777/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-10-04, Resolution: 1920x1080, Response Time: 240 ms
Name: 新疆卫视, URL: http://180.103.165.76:8888/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 218 ms
Name: 新疆卫视, URL: http://180.113.67.53:8787/rtp/239.49.1.239:6000$江苏电信组播源|1920x1080, Date: 2024-10-24, Resolution: 1920x1080, Response Time: 241 ms
Name: 新疆卫视, URL: http://60.168.231.252:2000/rtp/238.1.78.110:6752$安徽电信组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 234 ms
Name: 新疆卫视, URL: http://60.168.224.91:2000/rtp/238.1.78.110:6752$安徽电信组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 234 ms
Name: 新疆卫视, URL: http://124.112.202.94:18888/rtp/238.1.78.110:6752$安徽电信组播源|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 235 ms
Name: 新疆卫视, URL: http://[2409:8087:74d9:21::6]/270000001128/9900000045/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 新疆卫视, URL: http://119.163.63.188:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 420 ms
Name: 新疆卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1443 ms
Name: 新疆卫视, URL: http://171.8.138.74:85/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 新疆卫视, URL: http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 437 ms
Name: 新疆卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226460/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1456 ms
Name: 新疆卫视, URL: http://39.98.201.151:9090/udp/225.1.8.161:8160$订阅源, Date: None, Resolution: None, Response Time: 1051 ms
Name: 新疆卫视, URL: http://202.103.213.10:8888/udp/239.81.0.46:4056$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 175 ms
Name: 新疆卫视, URL: http://tx.stlyx.cn:5000/ysp/xinjiang$订阅源, Date: None, Resolution: None, Response Time: 1615 ms
Name: 新疆卫视, URL: http://58.57.21.166:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: 新疆卫视, URL: http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 883 ms
Name: 新疆卫视, URL: http://220.164.192.48:50085/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 434 ms
Name: 新疆卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2835 ms
Name: 新疆卫视, URL: http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 456 ms
Name: 新疆卫视, URL: http://110.177.146.171:888/udp/239.1.1.59:8059$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 81 ms
Name: 新疆卫视, URL: http://111.61.236.247:9081/hls/53/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 546 ms
Name: 新疆卫视, URL: http://121.24.98.154:8090/hls/61/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: 新疆卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.67:8448$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 238 ms
Name: 新疆卫视, URL: http://124.128.73.58:9901/tsfile/live/0110_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 430 ms
Name: 新疆卫视, URL: http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 430 ms
Name: 新疆卫视, URL: http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226448/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 新疆卫视, URL: http://222.134.245.16:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2824 ms
Name: 新疆卫视, URL: http://58.57.21.166:9901/tsfile/live/0110_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: 新疆卫视, URL: http://119.163.57.184:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 411 ms
Name: 新疆卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001128/9900000045/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2378 ms
Name: 新疆卫视, URL: http://110.177.146.171:888/rtp/239.1.1.59:8059$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 81 ms
Name: 新疆卫视, URL: http://112.234.23.81:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 415 ms
Name: 新疆卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2835 ms
Name: 新疆卫视, URL: http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002238/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 新疆卫视, URL: http://59.48.75.130:3052/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 781 ms
Name: 新疆卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225635/2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1456 ms
Name: 新疆卫视, URL: http://222.70.23.103:6666/udp/239.45.1.116:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 新疆卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_15.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 613 ms
Name: 新疆卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_6.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 452 ms
Name: 新疆卫视, URL: http://119.163.228.205:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: 新疆卫视, URL: http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 782 ms
Name: 新疆卫视, URL: http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 883 ms
Name: 新疆卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.116:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 2949 ms
